Order_Date,Category,Sales_Amount
2025-01-01,Books,62.04
2025-01-01,Fashion,76.78
2025-01-01,Toys,24.36
2025-01-01,Fashion,36.0
2025-01-01,Fashion,81.97
2025-01-01,Books,13.57
2025-01-01,Fashion,31.24
2025-01-01,Home & Kitchen,83.32
2025-01-01,Home & Kitchen,50.91
2025-01-01,Toys,52.05
2025-01-01,Home & Kitchen,71.49
2025-01-02,Electronics,321.49
2025-01-02,Home & Kitchen,42.8
2025-01-02,Books,26.98
2025-01-02,Fashion,52.95
2025-01-02,Books,40.54
2025-01-02,Fashion,81.6
2025-01-02,Toys,42.03
2025-01-02,Home & Kitchen,96.93
2025-01-02,Books,38.8
2025-01-02,Home & Kitchen,58.28
2025-01-02,Toys,28.85
2025-01-02,Books,31.41
2025-01-02,Books,34.71
2025-01-03,Electronics,305.53
2025-01-03,Books,23.7
2025-01-03,Home & Kitchen,74.06
2025-01-03,Toys,73.18
2025-01-03,Home & Kitchen,66.99
2025-01-03,Home & Kitchen,93.69
2025-01-03,Books,7.71
2025-01-04,Toys,38.32
2025-01-04,Home & Kitchen,72.38
2025-01-04,Home & Kitchen,97.92
2025-01-04,Books,37.56
2025-01-04,Electronics,307.78
2025-01-04,Toys,19.47
2025-01-04,Electronics,336.33
2025-01-04,Books,22.61
2025-01-04,Fashion,41.93
2025-01-04,Fashion,77.41
2025-01-04,Fashion,34.44
2025-01-04,Home & Kitchen,46.95
2025-01-05,Electronics,327.4
2025-01-05,Home & Kitchen,45.72
2025-01-05,Toys,58.78
2025-01-05,Fashion,63.67
2025-01-05,Fashion,37.18
2025-01-05,Fashion,75.65
2025-01-05,Home & Kitchen,54.16
2025-01-05,Fashion,61.36
2025-01-05,Home & Kitchen,41.53
2025-01-05,Toys,27.1
2025-01-05,Electronics,308.86
2025-01-06,Toys,29.96
2025-01-06,Toys,47.39
2025-01-06,Toys,28.73
2025-01-06,Fashion,71.69
2025-01-06,Books,60.78
2025-01-06,Toys,32.74
2025-01-06,Toys,67.29
2025-01-06,Books,18.11
2025-01-07,Fashion,49.46
2025-01-07,Books,26.38
2025-01-07,Electronics,306.33
2025-01-07,Fashion,55.63
2025-01-07,Books,26.15
2025-01-07,Fashion,30.42
2025-01-07,Fashion,55.04
2025-01-07,Toys,56.55
2025-01-08,Books,19.65
2025-01-08,Fashion,49.39
2025-01-08,Electronics,314.23
2025-01-08,Electronics,305.23
2025-01-08,Books,20.11
2025-01-08,Home & Kitchen,82.74
2025-01-08,Toys,32.09
2025-01-08,Electronics,306.01
2025-01-08,Home & Kitchen,70.16
2025-01-08,Toys,35.7
2025-01-08,Electronics,304.37
2025-01-08,Home & Kitchen,71.86
2025-01-08,Home & Kitchen,99.14
2025-01-08,Books,9.85
2025-01-09,Fashion,44.53
2025-01-09,Toys,52.94
2025-01-09,Fashion,78.99
2025-01-09,Electronics,299.04
2025-01-09,Fashion,41.19
2025-01-09,Toys,66.5
2025-01-09,Books,45.65
2025-01-09,Fashion,72.67
2025-01-09,Fashion,50.92
2025-01-09,Books,61.43
2025-01-09,Home & Kitchen,90.26
2025-01-09,Fashion,50.46
2025-01-10,Home & Kitchen,95.48
2025-01-10,Home & Kitchen,55.48
2025-01-10,Books,15.5
2025-01-10,Electronics,321.0
2025-01-10,Electronics,304.51
2025-01-10,Books,38.5
2025-01-10,Fashion,41.32
2025-01-10,Electronics,310.95
2025-01-10,Fashion,81.38
2025-01-10,Electronics,328.52
2025-01-10,Fashion,86.14
2025-01-10,Books,58.91
2025-01-10,Books,39.84
2025-01-11,Fashion,88.42
2025-01-11,Home & Kitchen,49.65
2025-01-11,Home & Kitchen,69.14
2025-01-11,Fashion,69.12
2025-01-11,Electronics,300.56
2025-01-11,Books,19.23
2025-01-11,Toys,25.73
2025-01-11,Fashion,69.46
2025-01-11,Electronics,322.55
2025-01-11,Fashion,52.06
2025-01-11,Toys,44.2
2025-01-11,Fashion,56.06
2025-01-11,Toys,45.16
2025-01-12,Toys,28.81
2025-01-12,Fashion,64.32
2025-01-12,Electronics,292.62
2025-01-12,Books,61.43
2025-01-12,Toys,31.77
2025-01-13,Fashion,74.86
2025-01-13,Toys,70.7
2025-01-13,Electronics,323.17
2025-01-13,Fashion,88.82
2025-01-13,Books,22.67
2025-01-13,Toys,26.45
2025-01-13,Electronics,309.02
2025-01-13,Home & Kitchen,73.41
2025-01-13,Home & Kitchen,95.8
2025-01-13,Home & Kitchen,76.9
2025-01-14,Home & Kitchen,55.25
2025-01-14,Home & Kitchen,92.64
2025-01-14,Electronics,340.92
2025-01-14,Electronics,332.15
2025-01-14,Toys,32.79
2025-01-14,Home & Kitchen,88.61
2025-01-14,Electronics,326.69
2025-01-14,Books,35.68
2025-01-14,Electronics,327.67
2025-01-14,Books,44.0
2025-01-15,Books,39.73
2025-01-15,Fashion,57.94
2025-01-15,Toys,65.34
2025-01-15,Home & Kitchen,41.83
2025-01-15,Books,7.33
2025-01-15,Fashion,37.62
2025-01-15,Electronics,339.67
2025-01-16,Books,55.52
2025-01-16,Books,29.68
2025-01-16,Fashion,68.25
2025-01-16,Books,12.96
2025-01-16,Home & Kitchen,70.98
2025-01-16,Fashion,77.71
2025-01-16,Fashion,56.34
2025-01-16,Home & Kitchen,41.52
2025-01-16,Toys,19.85
2025-01-17,Books,29.54
2025-01-17,Home & Kitchen,94.91
2025-01-17,Home & Kitchen,54.39
2025-01-17,Electronics,329.61
2025-01-17,Toys,53.3
2025-01-17,Toys,59.27
2025-01-17,Toys,51.7
2025-01-17,Fashion,44.86
2025-01-17,Fashion,75.47
2025-01-17,Electronics,310.51
2025-01-17,Books,7.76
2025-01-17,Electronics,308.68
2025-01-17,Books,15.52
2025-01-18,Home & Kitchen,69.5
2025-01-18,Books,15.39
2025-01-18,Toys,38.91
2025-01-18,Home & Kitchen,96.95
2025-01-18,Books,7.72
2025-01-18,Home & Kitchen,77.55
2025-01-18,Home & Kitchen,70.06
2025-01-18,Toys,56.04
2025-01-18,Home & Kitchen,41.59
2025-01-18,Fashion,78.06
2025-01-18,Books,28.29
2025-01-18,Books,12.71
2025-01-18,Toys,47.74
2025-01-18,Toys,52.56
2025-01-19,Electronics,329.09
2025-01-19,Fashion,41.75
2025-01-19,Toys,27.88
2025-01-19,Home & Kitchen,42.34
2025-01-19,Home & Kitchen,80.98
